Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
18386,The Death of Ivan Ilych,Leo Tolstoy,"Tolstoy, Leo","Aylmer Maude, Louise Maude","=""""","=""""",0,4.14,Waking Lion Press,Paperback,86,2006,1886,,2025/01/28,to-read,to-read (#27),to-read,,,,0,0
8590125,Someone Has to Fail: the Zero-Sum Game of Public Schooling,David F. Labaree,"Labaree, David F.",,"=""0674050681""","=""9780674050686""",4,3.82,Harvard University Press,Hardcover,312,2010,2010,2025/01/28,2024/11/12,,,read,,,,1,0
20186,Seeing Like a State: How Certain Schemes to Improve the Human Condition Have Failed,James C. Scott,"Scott, James C.",,"=""0300078153""","=""9780300078152""",0,4.21,Yale University Press,Paperback,461,1999,1998,,2025/01/20,to-read,to-read (#26),to-read,,,,0,0
17690,The Trial,Franz Kafka,"Kafka, Franz","Max Brod, Willa Muir, Edwin Muir","=""""","=""""",3,3.94,Vintage,Paperback,255,2001,1925,2025/01/15,2025/01/13,,,read,do you think Kafka finish his book and went “damn this shit Kafkaesque” or did he just go wow this doesn’t make any sense let’s publish it. ,,,1,0
75786,Infinite Jest,David Foster Wallace,"Wallace, David Foster",,"=""0316066524""","=""9780316066525""",0,4.25,Back Bay Books,Paperback,1079,2006,1996,,2024/12/28,to-read,to-read (#25),to-read,,,,1,0
128029,A Thousand Splendid Suns,Khaled Hosseini,"Hosseini, Khaled",,"=""1594489505""","=""9781594489501""",0,4.46,Riverhead Books,Hardcover,372,2007,2007,2024/12/31,2024/12/21,,,read,,,,1,0
6617037,"Debt: The First 5,000 Years",David Graeber,"Graeber, David",,"=""1933633867""","=""9781933633862""",0,4.21,Melville House,Hardcover,534,2011,2011,,2024/12/29,to-read,to-read (#24),to-read,,,,0,0
2165,The Old Man and the Sea,Ernest Hemingway,"Hemingway, Ernest",,"=""0684830493""","=""9780684830490""",0,3.81,Scribner,Hardcover,96,1996,1952,,2024/12/28,,,read,,,,1,0
18796,In Search of Lost Time,Marcel Proust,"Proust, Marcel","C.K. Scott Moncrieff, Terence Kilmartin, Andreas Mayor, D.J. Enright","=""0812969642""","=""9780812969641""",0,4.34,Modern Library,Paperback,4211,2003,1913,,2024/12/28,to-read,to-read (#23),to-read,,,,0,0
44767458,"Dune (Dune, #1)",Frank Herbert,"Herbert, Frank",,"=""059309932X""","=""9780593099322""",0,4.29,Ace,Hardcover,658,2019,1965,,2024/12/28,,,read,,,,1,0
378,The Phantom Tollbooth,Norton Juster,"Juster, Norton","Jules Feiffer, Maurice Sendak","=""0394820371""","=""9780394820378""",0,4.20,Random House Bullseye Books,Paperback,248,1996,1961,,2024/12/28,,,read,,,,1,0
7733,Gulliver’s Travels,Jonathan Swift,"Swift, Jonathan",Robert DeMaria Jr.,"=""0141439491""","=""9780141439495""",0,3.59,Penguin,Paperback,306,2017,1726,,2024/12/28,,,read,,,,1,0
37781,"Things Fall Apart (The African Trilogy, #1)",Chinua Achebe,"Achebe, Chinua",,"=""""","=""""",0,3.75,Anchor Books,Paperback,215,1994,1958,,2024/12/28,,,read,,,,1,0
3836,Don Quixote,Miguel de Cervantes Saavedra,"Saavedra, Miguel de Cervantes","Roberto González Echevarría, John Rutherford","=""""","=""""",0,3.91,Penguin Books,Paperback,1023,2003,1615,,2024/12/28,to-read,to-read (#22),to-read,,,,0,0
24178,Charlotte’s Web,E.B. White,"White, E.B.","Garth Williams, Rosemary Wells","=""0064410935""","=""9780064410939""",0,4.21,HarperCollinsPublishers,Paperback,184,2001,1952,,2024/12/28,,,read,,,,1,0
5659,The Wind in the Willows,Kenneth Grahame,"Grahame, Kenneth",Gillian Avery,"=""0143039091""","=""9780143039099""",0,4.02,Penguin Books,Paperback,197,2005,1908,,2024/12/28,,,read,,,,1,0
5107,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,"=""0316769177""","=""9780316769174""",0,3.80,Back Bay Books,Paperback,277,2001,1951,,2024/12/28,,,read,,,,1,0
6324090,"Alice's Adventures in Wonderland (Alice's Adventures in Wonderland, #1)",Lewis Carroll,"Carroll, Lewis","Charles Pears, T.H. Robinson","=""""","=""""",0,3.99,Public Domain Books,Kindle Edition,96,1997,1865,,2024/12/28,,,read,,,,1,0
38447,"The Handmaid’s Tale (The Handmaid's Tale, #1)",Margaret Atwood,"Atwood, Margaret",,"=""038549081X""","=""9780385490818""",0,4.15,Anchor Books,Paperback,311,1998,1985,,2024/12/28,,,read,,,,1,0
7624,Lord of the Flies,William Golding,"Golding, William",,"=""0140283331""","=""9780140283334""",0,3.70,Penguin Books ,Paperback,182,1999,1954,,2024/12/28,,,read,,,,1,0
386162,"The Hitchhiker’s Guide to the Galaxy (The Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,"Adams, Douglas",,"=""""","=""""",0,4.22,Del Rey,Paperback,193,2007,1979,,2024/12/28,,,read,,,,1,0
1885,Pride and Prejudice,Jane Austen,"Austen, Jane",Anna Quindlen,"=""1441341706""","=""9781441341709""",0,4.30,Modern Library,Paperback,279,2023,1813,,2024/12/28,,,read,,,,1,0
33,The Lord of the Rings,J.R.R. Tolkien,"Tolkien, J.R.R.",Alan Lee,"=""0618640150""","=""9780618640157""",0,4.54,Houghton Mifflin Harcourt,Paperback,1216,2005,1959,,2024/12/28,,,read,,,,1,0
41057294,Normal People,Sally Rooney,"Rooney, Sally",,"=""1984822179""","=""9781984822178""",0,3.81,Crown,Hardcover,273,2019,2018,2024/12/21,2024/11/12,,,read,,,,1,0
195473492,The Walls Have Eyes: Surviving Migration in the Age of Artificial Intelligence,Petra Molnar,"Molnar, Petra",,"=""1620978369""","=""9781620978368""",0,4.28,The New Press,Hardcover,304,2024,2024,,2024/12/17,to-read,to-read (#21),to-read,,,,0,0
657371,Tweak: Growing Up On Methamphetamines,Nic Sheff,"Sheff, Nic",,"=""1416913629""","=""9781416913627""",0,3.99,Atheneum Books for Young Readers,Hardcover,336,2008,2008,,2024/12/06,to-read,to-read (#20),to-read,,,,0,0
43822761,"From the Ashes: My Story of Being Métis, Homeless, and Finding My Way",Jesse Thistle,"Thistle, Jesse",,"=""1982101210""","=""9781982101213""",0,4.49,Simon & Schuster,Paperback,384,2019,2019,,2024/12/06,to-read,to-read (#19),to-read,,,,0,0
18114322,The Grapes of Wrath,John Steinbeck,"Steinbeck, John",,"=""067001690X""","=""9780670016907""",5,4.03,Viking,Hardcover,496,2014,1939,2024/11/05,2024/09/04,,,read,,,,1,0
12898,Death of a Salesman,Arthur Miller,"Miller, Arthur",,"=""0435233076""","=""9780435233075""",3,3.59,Heinemann ed,Hardcover,144,1994,1949,2024/09/04,2024/08/10,,,read,,,,1,0
11987,The Myth of Sisyphus and Other Essays,Albert Camus,"Camus, Albert",Justin O'Brien,"=""""","=""""",5,4.22,Vintage International,Paperback,212,1991,1942,,2024/07/29,,,read,"At noon on the half-sandy slopes covered with heliotropes like a foam left by the furious waves of the last few days as they withdrew, I watched the sea barely swelling at that hour with an exhausted motion, and I satisfied the two thirsts one cannot long neglect without drying up - that is loving and admiring.",,,1,0
4799,"Cannery Row (Cannery Row, #1)",John Steinbeck,"Steinbeck, John",,"=""014200068X""","=""9780142000687""",5,4.06,Penguin Books,Paperback,181,2002,1943,2024/07/19,2024/07/15,,,read,,,,1,0
890,Of Mice and Men,John Steinbeck,"Steinbeck, John",,"=""0142000671""","=""9780142000670""",0,3.90,Penguin Books,Paperback,107,2002,1937,2024/07/15,2024/07/14,,,read,,,,1,0
15824358,The First 90 Days: Critical Success Strategies for New Leaders at All Levels,Michael D. Watkins,"Watkins, Michael D.",,"=""1422188612""","=""9781422188613""",0,3.85,Harvard Business Review Press,Hardcover,304,2013,2003,2023/08/15,2024/07/15,,,read,,,,1,0
60321447,Chip War: The Fight for the World's Most Critical Technology,Chris   Miller,"Miller, Chris",,"=""1982172002""","=""9781982172008""",0,4.40,Scribner,Hardcover,431,2022,2022,2024/07/15,2024/06/26,,,read,,,,1,0
150246211,The Algebra of Wealth: A Simple Formula for Financial Security,Scott Galloway,"Galloway, Scott",,"=""0593714024""","=""9780593714027""",0,4.07,Portfolio,Hardcover,304,2024,2024,,2024/07/15,to-read,to-read (#18),to-read,,,,0,0
50364458,The Tyranny of Merit: What's Become of the Common Good?,Michael J. Sandel,"Sandel, Michael J.",,"=""0241407605""","=""9780241407608""",0,4.19,Allen Lane,Paperback,272,2020,2020,,2024/07/15,to-read,to-read (#17),to-read,,,,0,0
112974860,How to Know a Person: The Art of Seeing Others Deeply and Being Deeply Seen,David  Brooks,"Brooks, David",,"=""059323006X""","=""9780593230084""",0,4.04,Random House,Kindle Edition,306,2023,2023,,2024/07/15,to-read,to-read (#16),to-read,,,,0,0
18521,A Room of One’s Own,Virginia Woolf,"Woolf, Virginia",,"=""""","=""""",0,4.22,Penguin Books,Paperback,112,2000,1929,,2024/07/15,to-read,to-read (#15),to-read,,,,0,0
144450169,Things Fall Apart (Penguin Modern Classics) by Chi,Fred Heiser,"Heiser, Fred",,"=""""","=""""",0,3.83,Penguin Classics,Unbound,0,,2002,2024/07/14,2024/07/10,,,read,,,,1,0
2218102,Maps of Meaning: The Architecture of Belief,Jordan B. Peterson,"Peterson, Jordan B.",,"=""0415922224""","=""9780415922227""",4,4.03,Routledge,Paperback,564,1999,1999,2024/07/10,2024/06/22,,,read,,,,1,0
7815,The Year of Magical Thinking,Joan Didion,"Didion, Joan",,"=""1400078431""","=""9781400078431""",4,3.93,Vintage,Paperback,227,2007,2005,2024/07/06,2024/07/06,,,read,,,,1,0
114496,"The Manticore (The Deptford Trilogy, #2)",Robertson Davies,"Davies, Robertson","Kelly Link, Michael Dirda","=""014303913X""","=""9780143039136""",5,4.02,Penguin Publishing Group,Paperback,288,2006,1972,2024/07/04,2024/05/31,,,read,,,,1,0
35969365,How F*cked Up Is Your Management?: An uncomfortable conversation about modern leadership,Johnathan Nightingale,"Nightingale, Johnathan",Melissa Nightingale,"=""0995964300""","=""9780995964303""",0,3.96,Raw Signal Press,Paperback,250,2017,,,2024/07/02,to-read,to-read (#14),to-read,,,,0,0
2767,A People’s History of the United States: 1492 - Present,Howard Zinn,"Zinn, Howard",,"=""0060838655""","=""9780060838652""",0,4.09,Harper Perennial,Paperback,729,1995,1980,,2024/06/27,to-read,to-read (#13),to-read,,,,0,0
49089453,"False Alarm: How Climate Change Panic Costs Us Trillions, Hurts the Poor, and Fails to Fix the Planet",Bjørn Lomborg,"Lomborg, Bjørn",,"=""1541647467""","=""9781541647466""",5,4.16,Basic Books,Hardcover,320,2020,2020,2024/06/27,2024/06/22,,,read,,,,1,0
38746485,Becoming,Michelle Obama,"Obama, Michelle",,"=""1524763136""","=""9781524763138""",3,4.43,Crown,Hardcover,448,2018,2018,2023/10/01,2024/05/31,,,read,,,,1,0
18693669,The Organized Mind: Thinking Straight in the Age of Information Overload,Daniel J. Levitin,"Levitin, Daniel J.",,"=""052595418X""","=""9780525954187""",3,3.65,Dutton,Hardcover,528,2014,2014,,2024/06/22,,,read,,,,1,0
41795733,Range: Why Generalists Triumph in a Specialized World,David   Epstein,"Epstein, David",,"=""0735214484""","=""9780735214484""",5,4.13,Riverhead Books,Hardcover,339,2019,2019,2022/10/22,2024/06/22,,,read,,,,1,0
34272565,Life 3.0: Being Human in the Age of Artificial Intelligence,Max Tegmark,"Tegmark, Max",Rob Shapiro,"=""0451485076""","=""9780451485076""",4,4.00,Random House Audio,Audio CD,384,2035,2017,,2024/06/22,,,read,,,,1,0
23995360,Superforecasting: The Art and Science of Prediction,Philip E. Tetlock,"Tetlock, Philip E.",Dan Gardner,"=""0804136696""","=""9780804136693""",5,4.08,Crown,Hardcover,352,2015,2015,2023/02/22,2024/06/22,,,read,,,,1,0
2069,Consciousness Explained,Daniel C. Dennett,"Dennett, Daniel C.",,"=""0316180661""","=""9780316180665""",5,3.90,Back Bay Books,Paperback,511,1991,1991,2022/12/01,2024/06/22,,,read,,,,1,0
59696349,Build: An Unorthodox Guide to Making Things Worth Making,Tony Fadell,"Fadell, Tony",,"=""1787634116""","=""9781787634114""",3,4.31,Bantam Press,Paperback,416,2022,,2022/11/22,2024/06/22,,,read,,,,1,0
51291,How to Lie with Statistics,Darrell Huff,"Huff, Darrell",Irving Geis,"=""0393310728""","=""9780393310726""",4,3.84,W. W. Norton & Company,Paperback,142,1982,1954,2024/05/10,2024/06/22,,,read,,,,1,0
35696171,"Enlightenment Now: The Case for Reason, Science, Humanism, and Progress",Steven Pinker,"Pinker, Steven",,"=""0525427570""","=""9780525427575""",5,4.20,Viking,Hardcover,576,2018,2018,2022/11/22,2024/06/22,,,read,,,,1,0
10483171,The Beginning of Infinity: Explanations That Transform the World,David Deutsch,"Deutsch, David",,"=""0670022756""","=""9780670022755""",5,4.17,Viking,Hardcover,487,2011,2011,2023/03/22,2024/06/22,,,read,,,,1,0
61550,The Logic of Scientific Discovery,Karl Popper,"Popper, Karl",,"=""0415278449""","=""9780415278447""",5,4.03,Routledge,Paperback,544,2002,1934,,2024/06/22,,,read,,,,1,0
9462,Plato: Complete Works,Plato,"Plato, Plato","John M. Cooper, D.S. Hutchinson, Jonathan Barnes, Andrew S. Becker, Karen Bell, Myles Burnyeat, Diskin Clay, J.M. Edmonds, Dorothea Frede, David Gallop, Mary Louise Gill, Francisco J. González, G.M.A. Grube, Jackson P. Hershbell, Brad Inwood, Mark Joyal, Benjamin Jowett, Anthony Kenny, M.J. Levett, Stanley Lombardo, Richard D. McKirahan Jr., Jeffrey Mitscherling, Glenn R. Morrow, Alexander Nehamas, C.D.C. Reeve, Mark Reuter, Christopher J. Rowe, Paul        Ryan, Malcolm Schofield, Nicholas D. Smith, Rosamond Kent Sprague, Nicholas P. White, Paul Woodruff, Donald J. Zeyl","=""0872203492""","=""9780872203495""",5,4.38,Hackett Publishing Co.,Hardcover,1848,1997,-347,2022/12/19,2024/06/22,,,read,,,,1,0
229349,Nicomachean Ethics,Aristotle,"Aristotle, Aristotle","F.H. Peters, Hye-Kyung Kim","=""0760752362""","=""9780760752364""",3,4.00,Sterling Publishing,Paperback,253,2004,-350,,2024/06/22,,,read,,,,1,0
3876,The Sun Also Rises,Ernest Hemingway,"Hemingway, Ernest",,"=""""","=""""",4,3.79,Pan Books,Paperback,189,1957,1926,2023/12/22,2024/06/22,,,read,,,,1,0
55539565,Think Again: The Power of Knowing What You Don't Know,Adam M. Grant,"Grant, Adam M.",,"=""1984878107""","=""9781984878106""",3,4.13,Viking Books,Hardcover,307,2021,2021,,2024/06/22,,,read,,,,1,0
80324,Prolegomena to Any Future Metaphysics,Immanuel Kant,"Kant, Immanuel",James W. Ellington,"=""0872205932""","=""9780872205932""",4,3.95,Hacket Publishing,Paperback,160,2002,1783,2024/03/22,2024/06/22,,,read,,,,1,0
44767248,Human Compatible: Artificial Intelligence and the Problem of Control,Stuart Russell,"Russell, Stuart",,"=""0525558616""","=""9780525558613""",5,4.04,Viking,Hardcover,352,2019,2019,2023/09/01,2024/06/22,,,read,,,,1,0
20527133,"Superintelligence: Paths, Dangers, Strategies",Nick Bostrom,"Bostrom, Nick",,"=""0199678111""","=""9780199678112""",3,3.85,Oxford University Press,Hardcover,352,2014,2014,2023/09/01,2024/06/22,,,read,,,,1,0
50489349,The Alignment Problem: Machine Learning and Human Values,Brian  Christian,"Christian, Brian",,"=""0393635821""","=""9780393635829""",5,4.34,W. W. Norton & Company,Hardcover,496,2020,2020,2023/09/01,2024/06/22,,,read,,,,1,0
122765395,Elon Musk,Walter Isaacson,"Isaacson, Walter",,"=""1982181281""","=""9781982181284""",3,4.33,Simon & Schuster,Hardcover,688,2023,2023,2023/11/30,2024/05/31,,,read,,,,1,0
23692271,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",3,4.33,Vintage,Paperback,512,2015,2011,,2024/05/31,,,read,,,,1,0
49552,The Stranger,Albert Camus,"Camus, Albert",Matthew  Ward,"=""""","=""""",4,4.03,Vintage International,Paperback,123,1989,1942,2023/04/27,2024/05/31,,,read,,,,1,0
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,"=""0060935464""","=""9780060935467""",3,4.26,Harper Perennial Modern Classics ,Paperback,323,2006,1960,,2024/05/31,,,read,,,,1,0
198678736,Co-Intelligence: Living and Working with AI,Ethan Mollick,"Mollick, Ethan",,"=""075356078X""","=""9780753560785""",4,3.95,Virgin Digital,Kindle Edition,243,2024,2024,2024/06/20,2024/06/20,,,read,,,,1,0
109525,Law 101: Everything You Need to Know about the American Legal System,Jay M. Feinman,"Feinman, Jay M.",,"=""0195179579""","=""9780195179576""",4,3.96,Oxford University Press,Hardcover,384,2006,2000,2024/06/15,2024/06/20,,,read,,,,1,0
196848520,Brave New Words: How AI Will Revolutionize Education (and Why That's a Good Thing),Salman Khan,"Khan, Salman",,"=""0593656954""","=""9780593656952""",4,3.61,Viking,Hardcover,272,2024,,2024/05/31,2024/05/31,,,read,,,,1,0
4981,Slaughterhouse-Five,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""""","=""""",5,4.10,Dial Press,Paperback,275,1999,1969,2024/05/23,2024/05/31,,,read,,,,1,0
6514,The Bell Jar,Sylvia Plath,"Plath, Sylvia",,"=""0571268862""","=""9780571268863""",4,4.05,Harper Perennial Modern Classics,Paperback,294,2006,1963,2024/05/30,2024/05/31,,,read,,,,1,0
4671,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",,"=""0743273567""","=""9780743273565""",3,3.93,Scribner,Paperback,180,1925,1925,2018/11/22,2024/05/31,,,read,,,,1,0
318431,Long Walk to Freedom,Nelson Mandela,"Mandela, Nelson",,"=""0316548189""","=""9780316548182""",5,4.36,Back Bay Books,Paperback,656,1995,1994,2024/05/19,2024/05/31,,,read,,,,1,0
9454,Phenomenology of Spirit,Georg Wilhelm Friedrich Hegel,"Hegel, Georg Wilhelm Friedrich","J.N. Findlay, A.V. Miller","=""0198245971""","=""9780198245971""",4,3.97,Oxford University Press,Paperback,640,1976,1807,2024/04/22,2024/05/31,,,read,,,,1,0
3869,A Brief History of Time,Stephen W. Hawking,"Hawking, Stephen W.",,"=""0553380168""","=""9780553380163""",5,4.21,Bantam Books,Paperback,226,1998,1988,2022/09/22,2024/05/31,,,read,,,,1,0
11468377,"Thinking, Fast and Slow",Daniel Kahneman,"Kahneman, Daniel",,"=""0374275637""","=""9780374275631""",0,4.17,"Farrar, Straus and Giroux",Hardcover,499,2011,2011,,2024/05/31,to-read,to-read (#12),to-read,,,,0,0
15196,"Maus I: A Survivor's Tale: My Father Bleeds History (Maus, #1)",Art Spiegelman,"Spiegelman, Art",,"=""0394541553""","=""9780394541556""",5,4.39,Pantheon Books,Hardcover,159,1991,1986,,2024/05/31,,,read,,,,1,0
61439040,1984,George Orwell,"Orwell, George",Thomas Pynchon,"=""0452284236""","=""9780452284234""",0,4.20,Plume,Paperback,368,2022,2020,,2024/05/31,to-read,to-read (#11),to-read,,,,0,0
485894,The Metamorphosis,Franz Kafka,"Kafka, Franz",Stanley Corngold,"=""0553213695""","=""9780553213690""",3,3.91,Bantam Classics,Mass Market Paperback,201,1972,1915,2023/03/24,2024/05/31,,,read,,,,1,0
30289,The Republic,Plato,"Plato, Plato",Desmond Lee,"=""0140449140""","=""9780140449143""",4,3.97,Penguin Classics,Paperback,416,2003,-400,2019/10/22,2024/05/31,,,read,,,,1,0
4934,The Brothers Karamazov,Fyodor Dostoevsky,"Dostoevsky, Fyodor","Richard Pevear, Larissa Volokhonsky","=""0374528373""","=""9780374528379""",0,4.39,"Farrar, Straus and Giroux",Paperback,796,2002,1880,,2024/05/31,to-read,to-read (#10),to-read,,,,0,0
10033,Being and Nothingness,Jean-Paul Sartre,"Sartre, Jean-Paul",Hazel E. Barnes,"=""0415278481""","=""9780415278485""",0,3.99,Routledge,Paperback,688,2003,1943,,2024/05/31,to-read,to-read (#9),to-read,,,,0,0
54785515,Four Thousand Weeks: Time Management for Mortals,Oliver Burkeman,"Burkeman, Oliver",,"=""0374159122""","=""9780374159122""",0,4.17,"Farrar, Straus and Giroux",Hardcover,245,2021,2021,,2024/05/31,to-read,to-read (#8),to-read,,,,0,0
18288,Critique of Pure Reason,Immanuel Kant,"Kant, Immanuel","Paul Guyer, Allen W. Wood","=""0521657296""","=""9780521657297""",3,3.96,Cambridge University Press,Paperback,785,1999,1781,,2024/05/31,,,read,,,,1,0
51893,Thus Spoke Zarathustra,Friedrich Nietzsche,"Nietzsche, Friedrich","Domenico Ciampoli, Silvia Cecchini, Walter Kaufmann","=""""","=""""",0,4.07,Penguin Books,Paperback,327,1978,1883,,2024/05/31,to-read,to-read (#7),to-read,,,,0,0
28862,The Prince,Niccolò Machiavelli,"Machiavelli, Niccolò","W.K. Marriott, Μαρία Κασωτάκη, Denis Daly, Benjamin Martinez, Rufus Goodwin","=""0937832383""","=""9780937832387""",0,3.84,Dante University Press,Paperback,144,2014,1532,,2024/05/31,to-read,to-read (#6),to-read,,,,0,0
10534,The Art of War,Sun Tzu,"Tzu, Sun",Thomas Cleary,"=""""","=""""",4,3.94,Harper Press,Paperback,170,2005,-500,,2024/05/31,,,read,,,,1,0
4069,Man's Search for Meaning,Viktor E. Frankl,"Frankl, Viktor E.","Harold S. Kushner, William J. Winslade, Isle Lasch","=""080701429X""","=""9780807014295""",5,4.37,Beacon Press,Paperback,165,2006,1946,2023/02/25,2024/05/31,,,read,,,,1,0
30659,Meditations,Marcus Aurelius,"Aurelius, Marcus",Martin Hammond,"=""0140449337""","=""9780140449334""",4,4.28,Penguin Books,Paperback,254,2006,180,2020/09/22,2024/05/31,,,read,,,,1,0
5907,"The Hobbit, or There and Back Again",J.R.R. Tolkien,"Tolkien, J.R.R.","Douglas A. Anderson, Michael Hague, Jemima Catlin","=""""","=""""",5,4.30,Houghton Mifflin,Paperback,366,2002,1937,,2024/05/31,,,read,,,,1,0
1202,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt,"Levitt, Steven D.",Stephen J. Dubner,"=""0061234001""","=""9780061234002""",0,4.01,William Morrow,Hardcover,268,2006,2005,,2024/05/31,to-read,to-read (#5),to-read,,,,0,0
